Abstract Loop,keyMode,triadMode,formMode,beatMode,Loop Total,Loop Total Songs,Loop Song IDs,Loop ProgIDs,Loop Forms,Abstract Lick,Lick Total,Lick Total Songs,Lick Song IDs,Lick Forms,Lick Length
27_5maj_5maj_,False,7,False,False,31,11, 1072 1154 1218 222 463 472 477 500 565 689 914, 8 9 10 81 82 165 166, b c cd co cu cv d iv l p s uv v,.7_5.maj_5.maj_2.7_5.maj,7,4, 1218 565 689 914, b c cd co cu cv d iv l p s uv v,5
0maj_0sus_0maj_7maj_5sus_,False,7,False,False,21,5, 469 507 518 813 894, 174, l s v,.maj_5.sus_0.maj_0.sus_0.maj,21,5, 469 507 518 813 894, l s v,5
0min_7maj_5maj_,False,7,False,False,15,7, 106 109 157 185 56 86 974, 163, b c h o v,.maj_5.maj_0.min_7.maj,15,7, 106 109 157 185 56 86 974, b c h o v,4
5maj_5maj_7maj_7maj_,False,7,False,False,48,12, 1034 124 1281 191 23 451 559 59 671 71 798 905, 153 190, b c co ct d i iv l lt o oc s sd t tv u v vc vo vs vu,.maj_7.maj_5.maj_5.maj_7.maj_7.maj_5.maj,42,9, 1281 191 23 451 559 671 71 798 905, b c co ct d i l lt o oc t u v vc vo vu,7
5maj_5maj_7maj_7maj_,False,7,False,False,48,12, 1034 124 1281 191 23 451 559 59 671 71 798 905, 153 190, b c co ct d i iv l lt o oc s sd t tv u v vc vo vs vu,.maj_5.maj_7.maj_7.maj_5.maj_5.maj_7.maj,6,4, 1034 124 59 671, b c co ct d i iv l o s sd t tv u v vc vs,7
2maj_7min7_3maj7_,False,7,False,False,13,1, 663, 225, c d i l,.maj_7.min7_3.maj7_2.maj,13,1, 663, c d i l,4
0maj_5maj_2maj_5maj_0sus_,False,7,False,False,15,6, 229 234 348 354 461 68, 107, d l p v,.maj_2.maj_5.maj_0.sus_0.maj,15,6, 229 234 348 354 461 68, d l p v,5
2maj_5maj_2min_3maj_,False,7,False,False,27,7, 10 1203 258 349 64 747 94, 111 112 250, c cu cv l o t tc tv u v vc,.maj_2.min_3.maj_2.maj_5.maj_2.min_3.maj_2.maj_5.maj,16,4, 10 258 349 747, c o tc v vc,9
2maj_5maj_2min_3maj_,False,7,False,False,27,7, 10 1203 258 349 64 747 94, 111 112 250, c cu cv l o t tc tv u v vc,.maj_2.min_3.maj_2.maj_5.maj,11,4, 1203 64 747 94, c cu cv l o t tc tv u v vc,5
57_57_5maj_97_,False,7,False,False,20,4, 120 554 761 796, 36, b c d i l s uc v,.maj_9.7_5.7_5.7_5.maj,20,4, 120 554 761 796, b c d i l s uc v,5
2maj_5maj_7maj_5maj_5maj_,False,7,False,False,13,8, 130 184 249 601 66 71 845 973, 103 147, b c d l lv t u v,.maj_2.maj_5.maj_7.maj_5.maj_5.maj_2.maj_5.maj,8,4, 184 249 601 66, b c d l v,8
2maj_5maj_7maj_5maj_5maj_,False,7,False,False,13,8, 130 184 249 601 66 71 845 973, 103 147, b c d l lv t u v,.maj_5.maj_7.maj_5.maj_5.maj_2.maj_5.maj,5,5, 130 249 71 845 973, b c d l lv t u v,7
07_5maj_7maj_77_5maj_,False,7,False,False,28,15, 1006 1041 1054 1116 1194 169 346 4 472 56 638 678 748 788 875, 17 74 203, bv c cb h i l u v vc,.maj_7.maj_7.7_5.maj_0.7_5.maj,15,9, 1041 1054 1116 169 346 472 638 748 875, c cb u v vc,6
07_5maj_7maj_77_5maj_,False,7,False,False,28,15, 1006 1041 1054 1116 1194 169 346 4 472 56 638 678 748 788 875, 17 74 203, bv c cb h i l u v vc,.maj_0.7_5.maj_7.maj_7.7_5.maj,7,6, 1006 1054 1116 1194 4 472, bv c i l u v vc,6
07_5maj_7maj_77_5maj_,False,7,False,False,28,15, 1006 1041 1054 1116 1194 169 346 4 472 56 638 678 748 788 875, 17 74 203, bv c cb h i l u v vc,.7_5.maj_7.maj_7.7_5.maj,6,4, 169 56 678 788, bv c h i l u v vc,5
2maj_2min7_8maj_,False,7,False,False,19,7, 236 312 352 547 608 791 812, 92 93 94 116 117 118 119 265 266 267, b c i l o s u v,.maj_2.min7_8.maj_2.maj_2.min7_8.maj_2.maj_2.min7_8.maj_2.maj_2.min7_8.maj_2.maj_2.min7_8.maj_2.maj,3,1, 352, c l,16
2maj_2min7_8maj_,False,7,False,False,19,7, 236 312 352 547 608 791 812, 92 93 94 116 117 118 119 265 266 267, b c i l o s u v,.maj_2.maj_2.min7_8.maj_2.maj_2.min7_8.maj_2.maj_2.min7_8.maj_2.maj_2.min7_8.maj_2.maj,3,1, 352, c l,14
2maj_2min7_8maj_,False,7,False,False,19,7, 236 312 352 547 608 791 812, 92 93 94 116 117 118 119 265 266 267, b c i l o s u v,.min7_8.maj_2.maj_2.min7_8.maj_2.maj_2.min7_8.maj_2.maj,2,1, 352, c l s,9
2maj_2min7_8maj_,False,7,False,False,19,7, 236 312 352 547 608 791 812, 92 93 94 116 117 118 119 265 266 267, b c i l o s u v,.maj_2.maj_2.min7_8.maj_2.maj,8,4, 547 608 791 812, b c i l o s u v,5
2maj_2min7_8maj_,False,7,False,False,19,7, 236 312 352 547 608 791 812, 92 93 94 116 117 118 119 265 266 267, b c i l o s u v,.maj_2.min7_8.maj_2.maj,3,2, 236 312, b c i l o s u v,4
57_7maj_,False,7,False,False,14,5, 1149 414 518 943 969, 32 33 130 131, c co cv h i iv l o u v,.maj_5.7_7.maj_5.7_7.maj_5.7_7.maj,10,4, 1149 518 943 969, c co cv i iv l o v,7
57_7maj_,False,7,False,False,14,5, 1149 414 518 943 969, 32 33 130 131, c co cv h i iv l o u v,.7_7.maj_5.7_7.maj_5.7_7.maj,1,1, 969, c co cv i iv l o v,6
57_7maj_,False,7,False,False,14,5, 1149 414 518 943 969, 32 33 130 131, c co cv h i iv l o u v,.7_7.maj_5.7_7.maj,3,1, 414, c co cv h i iv l o u v,4
7maj_9min_10maj_10maj_,False,7,False,False,11,4, 1011 1012 1177 589, 212, c up v vb,.maj_7.maj_9.min_10.maj_10.maj,11,4, 1011 1012 1177 589, c up v vb,5
2no3_10sus_,False,7,False,False,7,1, 51, 289 293, d i o t v,.no3_10.sus_2.no3_10.sus_2.no3,6,1, 51, d o v,5
2no3_10sus_,False,7,False,False,7,1, 51, 289 293, d i o t v,.sus_2.no3_10.sus_2.no3,1,1, 51, d i o t v,4
Total Loops:,125,Total Abs Licks Count:,228
